id_record,value
29439471,
29444229,
29448305,
29446583,
29450154,
29450157,
29450788,
29450547,
29451199,
29452194,
29452435,
29453404,
29453681,
29454566,
29454567,
29454744,
29454965,
29455942,
29456283,
29456491,
29457719,
29457722,0.02
29457318,
29457836,0.2
29459338,1.27
29459114,
29460162,
29460773,3.01
29461638,1.11
29461645,1.81
29461646,2.41
29461935,1.78
29461573,
29463157,2.55
29462833,
29463805,
29464335,4.5
29464001,3.71
29464003,2.93
29465180,
29465570,4.33
29465153,4.18
29466210,
29466754,3.93
29467690,
29468200,4.9
29468576,3.58
29468584,3.01
29469330,3.43
29469012,
29470111,2.07
29470115,0.75
29469929,
29471324,
29470514,1.32
29471464,
29471822,0.01
29472857,
29472542,
29472930,
29473973,
29474162,
29475142,
29475145,
29475321,
29476134,
29476524,
29476757,
29477526,
29477826,
29477919,
29478169,
29483938,
29479478,
29486070,
29487961,
29489703,
29489704,
29489959,
29490537,
29490709,
29491976,
29492243,
29493129,
29493407,
29494477,
29493660,
29494722,
29495902,
29494931,
29496205,
29496436,
29497312,
29497747,
29497933,0.01
29498751,
29498814,0.72
29498922,
29499272,1.75
29501387,1.75
29501388,0.67
29500382,4.47
29500702,
29501366,
29501804,2.39
29503060,0.31
29502630,
29502881,1.23
29504168,1.71
29503792,
29504178,1.95
29505248,0.78
29505180,
29505596,1.94
29506337,
29506552,1.24
29506775,2.22
29508529,1.07
29508549,0.42
29507534,
29507708,2.16
29509196,1.01
29508803,
29509932,0.04
29510058,
29510409,0.33
29511039,
29512046,
29511840,
29512413,
29512764,
29512313,
29513501,
29514058,
29514520,
29514931,
29516599,
29516604,
29515740,
29516136,
29516618,
29517253,
29517305,
29518864,
29518615,
29517598,
29522917,
29527083,
29528933,
29530442,
29529251,
29529538,
29530150,
29531594,
29531871,
29532661,
29532871,
29533205,
29533973,
29534238,
29534587,
29535410,
29535558,
29535753,
29536855,
29537034,0.28
29537774,
29537775,
29538126,
29538278,0.49
29538514,1.24
29539335,2.11
29539435,1,109
29539723,0.89
29540479,2,011
29541464,2.9
29540753,1.71
29542063,3.83
29541815,3.08
29541644,16,749
29543081,3.71
29542891,15,034
29543285,3.25
29544375,1.41
29544531,23,915
29545236,2.33
29545245,0.07
29545237,25,776
29545565,0.15
29546791,0.51
29546558,22,547
29546952,1.66
29547747,8.03
29547930,0.61
29548952,2.31
29548957,0.19
29548899,1,462
29549208,0.19
29550148,
29550328,
29551115,
29551124,
29551246,
29552215,
29552594,
29552840,
29553747,
29553752,
29554061,
29553707,
29555380,
29555101,
29555129,
29556605,
29557351,
29556324,
29557710,
29561964,
29566183,
29564514,
29568358,
29568359,
29569372,
29568882,
29569641,
29571218,
29571452,
29572370,
29572531,
29572942,
29573796,
29574109,
29574432,
29575197,
29575501,
29576477,
29575730,
29576908,0.09
29576686,
29578042,
29578050,0.39
29577679,
29578101,1.69
29579935,
29580456,4.78
29579401,3.28
29580230,
29579264,1.72
29582047,3.69
29581624,
29581965,2.36
29581970,2.16
29583364,4.16
29583563,1.68
29583049,
29584190,
29584634,1.04
29584463,4.11
29585646,2.7
29585519,
29586327,0.81
29587205,2.95
29586660,
29587094,3.83
29588616,1.55
29588348,1.93
29587973,
29589406,0.07
29589647,0.45
29589244,
29590503,
29590748,
29591698,
29592632,
29592633,
29591884,
29592909,
29593920,
29593159,
29594112,
29594360,
29594505,
29681227,
29682257,
29681460,
29682573,
29682761,
29683508,
29684163,
29688335,
29694549,
29694553,
29691605,
29693213,
29695075,
29695334,
29696738,
29696997,
29697416,
29697205,
29698267,
29698484,
29699368,
29699668,
29700716,
29699874,
29701184,
29700965,
29701907,
29702152,
29702374,0.25
29703125,
29703441,
29704375,
29705021,4.98
29705850,0.51
29705853,2.29
29706091,
29706330,3.37
29707984,4.21
29707400,
29707645,2.65
29708807,
29706654,3.68
29709074,2.03
29709300,4.51
29710106,
29710724,4.39
29710620,2.87
29711277,3.36
29711578,
29711953,5.9
29712650,
29713133,5.1
29714023,3.08
29714026,2.03
29713835,
29714286,3.14
29715146,
29715395,1.25
29716128,0.48
29716554,
29716855,0.03
29717037,
29717735,
29717647,
29718022,
29718906,
29719351,
29720064,
29720998,
29721565,
29719150,
29721384,
29720249,
29722112,
29722567,
29722932,
29722939,
29724008,
29728702,
29728704,
29726974,
29703681,2.15
29728038,
29728043,
29729182,
29729306,
29729657,
29734808,
29735687,
29737525,
29738111,
29737696,
29739813,
29740944,
29740949,
29740129,
29741299,
29741549,
29742322,
29742326,0.09
29742444,
29742814,0.2
29743824,
29744230,1.8
29744015,1.41
29745429,2.5
29745601,4.31
29745126,
29746369,
29746540,3.08
29746879,4.45
29747608,
29747770,3.79
29748870,
29750280,
29750286,
29750292,
29750298,
29750305,
29750311,
29749459,4.95
29751369,1.95
29751386,1.29
29751397,0.03
29751405,0.87
29751410,0.03
29752923,
29752143,
29755143,
29755592,
29758001,
29758602,
29760489,4.04
29760557,
29761367,
29760534,3.57
29760575,2.84
29760589,1.56
29760607,0.43
29760617,
29760624,
29760634,
29760637,
29760685,
29762578,
29762825,
29760573,3.39
29764529,
29764530,
29764685,
29775226,
29748140,5.25
29751356,5.6
29768722,
29771606,
29773587,
29775383,
29775542,
29775927,
29777602,
29778898,
29779869,
29779872,
29780146,
29780548,
29781843,
29782831,
29782838,
29782209,
29782210,
29782211,
29782212,
29782745,
29783157,0.03
29784110,
29784351,
29785441,
29785631,0.62
29785654,2.16
29785779,0.05
29786583,
29786755,2.29
29787073,0.82
29787881,
29788449,2.71
29788278,3.71
29789250,3.13
29788985,
29789634,2.59
29790329,3.32
29791041,3.16
29790564,
29791541,
29792019,4.61
29791810,2.95
29792903,
29793316,3.09
29793537,3.84
29794771,2.47
29794315,
29794475,2.09
29812355,
29812753,0.33
29812946,0.51
29813972,
29813695,
29814321,
29815003,
29815044,
29815389,
29816405,
29816266,
29816695,
29818442,
29818452,
29817396,
29817612,
29818685,
29819019,
29819966,
29819775,
29820709,
29821490,
29824845,
29828086,
29830374,
29832268,
29832270,
29832764,
29833060,
29834076,
29834294,
29835444,
29834518,
29835634,
29835878,
29836839,
29837405,
29837353,
29837703,
29838500,
29838701,
29839530,0.01
29839518,
29839658,
29839999,0.02
29840948,
29841851,1.36
29841127,1.93
29842299,
29842723,2.16
29842264,1.65
29843566,
29844002,1.19
29844698,
29844903,2.98
29844909,2.7
29845214,4.1
29846141,
29846760,0.85
29846519,3.61
29847268,
29847582,2.77
29847836,1.07
29848617,
29849091,0.81
29849145,2.15
29849802,
29850108,2.64
29850224,
29851038,
29851421,
29852012,1.44
29852434,
29852245,
29853140,0.13
29853646,
29854341,
29853925,
29854645,
29854853,
29855086,
29855982,
29856387,
29856991,
29857255,
29857325,
29857625,
29858605,
29858420,
29859524,
29859722,
29861174,
29865558,
29868660,
29870018,
29871928,
29871931,
29871944,
29871947,
29871948,
29872106,
29872500,
29874252,
29875131,
29873954,
29875332,
29875589,
29876833,
29877609,
29878267,
29878465,
29879236,
29879238,
29879239,
29879773,0.43
29880862,
29880865,0.76
29880631,
29880648,
29881160,1.26
29882215,1.35
29881987,
29882445,2.33
29883169,
29883359,3
29884845,2.03
29884451,
29885620,
29886650,
29888294,
29888539,4.79
29885936,0.28
29886887,3.04
29886890,2.3
29886891,0.75
29886892,2.94
29887098,2.01
29889237,
29889638,0.82
29889641,0.04
29889702,0.94
29891062,1.83
29890679,
29890934,1.4
29891905,
29892084,0.06
29892865,0.11
29893392,
29893132,
29894144,
29894458,
29895705,
29894710,
29895518,
29896470,
29894356,
29896991,
29897239,
29896783,
29897983,
29898268,
29899015,
29899225,
29899458,
29900197,
29900625,
29902943,
29907756,
29908963,
29912304,
29911881,
29913797,
29914104,
29915024,
29916239,
29916240,
29916241,
29916242,
29916243,
29915248,
29916630,
29916871,
29918046,
29918425,
29921453,0.61
29921607,
29920728,0.35
29919224,
29919421,0.02
29920498,
29920159,
29920163,
29920164,
29921829,2.81
29922596,2.01
29922848,
29923126,4.82
29924105,2.91
29924110,1.82
29924055,11,866
29924512,4.75
29925609,0.14
29925520,22,033
29925891,2.58
29927014,3.54
29926643,1.19
29926607,27,962
29927823,12,571
29928016,3.84
29929062,15,901
29929287,2.89
29930027,1.49
29930033,1.89
29930201,9,633
29930709,1.02
29931620,0.33
29930504,0.82
29931381,
29931914,0.2
29934037,
29932604,
29932966,
29933606,
29933810,
29934839,
29935166,
29935136,
29935471,
29936382,
29936620,
29937356,
29937550,
29938553,
29937798,
29938814,
29941085,
29940309,
29939770,
29939010,
29943948,
29949789,
29948078,
29951710,
29952151,
29952085,
29952497,
29953696,
29953878,
29954629,
29954791,
29955980,
29955147,
29956098,
29956323,
29957243,
29958791,
29957656,
29957919,
29959248,0.01
29959549,
29960585,1.6
29960069,
29960430,0.03
29960436,1.13
29961646,
29962013,3.82
29963140,2.47
29963141,3.25
29962901,
29963499,5.45
29964778,4.05
29964306,
29965392,3.67
29965394,3.85
29965627,
29966063,1.55
29967274,3.98
29966902,
29967418,1.12
29968044,
29968568,1.72
29969820,4.58
29969152,
29970585,
29970974,3.5
29971824,
29972284,1.27
29971836,2.8
29971839,1.86
29971847,1.81
29971848,0.54
29973211,0.04
29973505,
29973994,
29973996,
29974152,
29974508,
29975347,
29975646,
29976376,
29976767,
29976945,
29977738,
29978083,
29978318,
29979090,
29979258,
29979453,
29980201,
29980632,
29983787,
29987660,
29991422,
29991425,
29989450,
29991672,
29993401,
29992090,
29993536,
29993829,
29994698,
29994991,
29995322,
29996093,
29996268,
29996480,
29997334,
29998596,
29997650,
29997841,
29998831,
29999072,0.23
29999894,
30000098,
30000344,0.1
30001032,
30001587,0.78
30001593,1.5
30001578,0.65
30003078,1.91
30002798,1.77
30002758,
30003932,3.44
30003775,
30004170,4.36
30005452,3.57
30004970,
30005282,5.09
30006139,
30007677,2.6
30006443,3.47
30007380,
30007980,4.52
30009083,5.36
30008673,
30008793,2.17
30009972,
30010250,2.98
30011764,0.44
30011773,0.23
30012213,0.8
30011826,
30013058,
30012929,
30013321,0.05
30014065,
30014264,
30014989,
30015221,
30015452,
30016153,
30016510,
30016623,
30016876,
30017596,
30019021,
30017834,
30019674,
30019410,
30020377,
30018614,
30006731,4.35
30024070,
30028982,
30029658,
30030084,
30030086,
30030455,
30031791,
30030758,
30031996,
30032256,
30033051,
30033271,
30033537,
30034377,
30034662,
30034873,
30035778,
30035679,
30035693,
30036847,
30037356,
30037536,0.04
30038438,
30038447,0.14
30038456,1.47
30038831,1.54
30039775,
30039705,2.89
30040051,3.02
30041003,2.71
30041261,1.26
30040816,
30042548,0.57
30041964,
30042203,3.2
30043434,3.63
30043228,
30043725,2.31
30044514,
30044853,3.31
30045680,
30046143,3.05
30045810,3.92
30045812,3.6
30049388,3.11
30047520,
30048386,4.97
30050178,3.48
30049796,
30050071,1.81
30051802,1.09
30051392,
30051629,0.64
30052621,
30052719,
30052989,0.01
30054225,
30054366,
30053844,
30055025,
30055129,
30056364,
30055722,
30056195,
30056496,
30057871,
30059759,
30059025,
30058841,
30057638,
30057974,
30060242,
30061844,
30067163,
30069148,
30070762,
30070763,
30071167,
30071405,
30072754,
30073260,
30074045,
30073019,
30074627,
30074426,
30075455,
30075650,
30076164,
30077222,
30077535,
30078476,
30078821,
30079739,
30079967,0.11
30080704,
30080707,
30080708,
30080714,0.01
30081026,
30081273,1.05
30081893,1.86
30082731,5.82
30082277,
30083626,3
30083472,
30083980,6.14
30083641,3.81
30084714,
30084945,2.61
30086189,2.65
30086191,3.87
30086411,1.69
30085969,
30087242,
30087710,2.79
30088264,3.6
30088448,
30088915,5.26
30089499,2.51
30090192,0.26
30089624,
30090126,2.58
30090986,0.01
30091056,
30091351,0.43
30092235,
30093160,
30092420,
30093497,
30093721,
30094594,
30094595,
30094807,
30095097,
30096234,
30095801,
30096307,
30097199,
30097405,
30098160,
30098391,
30098620,
30099377,
30100369,
30101797,
30100309,
30110195,
30109796,
30108153,
30112562,
30111173,
30110985,
30112056,
30112749,
30113565,
30114124,
30113885,
30114996,
30115455,
30115271,
30116244,
30117562,
30116700,
30116509,
30117767,
30117998,0.32
30118842,
30118846,0.69
30119320,1.48
30118912,
30120239,2.33
30120326,
30120570,4.24
30122345,4.05
30122272,2.63
30122777,
30123726,4.5
30123226,
30124583,1.66
30124591,1.9
30124763,
30125521,4.45
30126064,
30126479,4.13
30127419,
30127911,1.16
30129090,0.87
30129438,
30130042,
30130294,0.95
30131198,
30131823,0.51
30132180,2.56
30132181,2.74
30132182,2.58
30132183,0.92
30132184,0.51
30132753,
30132499,
30133537,
30133728,
30133915,
30135097,
30134905,
30136087,
30136092,
30136095,
30136726,
30136290,
30137692,
30138487,
30138216,
30138661,
30139605,
30138841,
30143402,
30140343,
30149551,
30147871,
30150798,
30150795,
30151079,
30151374,
30152917,
30152814,
30152972,
30153252,
30154497,
30154752,
30155579,
30155761,
30155980,
30157551,
30157282,
30158519,
30158520,
30158746,
30159908,
30159920,0.59
30159029,0.01
30160151,
30160876,1.17
30161535,1.91
30161290,
30162277,2.46
30162594,3.57
30162590,
30162969,3.65
30163992,3.23
30164323,4.22
30163736,
30164989,
30165436,4.78
30166305,
30166806,5.98
30168063,3.05
30168066,2.34
30167452,
30168487,2.38
30168721,
30169549,5.51
30169935,
30170316,2.96
30170206,2.26
30170211,1.36
30171556,1.42
30171197,
30171298,0.51
30172622,0.01
30172387,
30172828,0.05
30173624,
30173878,
30174644,
30174832,
30175122,
30175999,
30176466,
30177158,
30177159,
30177491,
30177385,
30177719,
30178779,
30179069,
30178687,
30180303,
30167870,6.26
30182421,
30186701,
30188012,
30190458,
30190459,
30190717,
30191132,
30192760,
30192933,
30194197,
30193231,
30194429,
30194736,
30195519,
30195802,
30195752,
30196091,
30197162,
30197893,
30198503,0.02
30199218,
30199738,0.55
30201061,2.53
30200755,0.27
30200760,1.05
30203054,2.11
30203059,2.29
30202142,4.04
30203454,3.89
30203956,
30203957,
30203958,
30203959,
30203964,
30203971,
30204393,0.033
30204882,3.82
30204775,2.23
30205690,1.87
30205716,10,106
30206042,5.28
30206853,18,684
30207162,4.4
30206907,3.09
30208018,18,686
30208480,3.39
30208145,2.56
30209579,0.28
30209777,1.59
30210172,8,604
30210525,0.13
30210561,
30210855,
30211789,
30211683,
30212079,
30212885,
30213210,
30212959,
30214084,
30214459,
30214174,
30215335,
30216296,
30215533,
30216728,
30216980,
30216640,
30217771,
30218054,
30218785,
30219304,
30222266,
30226842,
30228284,
30230057,
30230059,
30230342,
30232451,
30230383,
30230809,
30232485,
30232889,
30233997,
30234577,
30234381,
30235958,
30235722,
30236734,
30236909,
30237250,
30238072,
30238086,0.03
30238165,
30238443,0.48
30239387,
30239630,1.44
30239863,2.4
30240915,2.36
30240615,
30241083,4.49
30242006,
30242009,
30242660,5.8
30244876,2.64
30244884,1.85
30244885,1.2
30243754,
30244224,1.74
30245459,
30245714,1.19
30245998,3.54
30246571,
30247671,3.39
30246951,4.79
30248148,
30248515,2.69
30248654,4.63
30249786,3.24
30250202,
30250477,1.73
30250621,
30251727,0.44
30251738,
30250875,1.04
30252300,
30251882,
30253326,
30252986,
30253402,
30254809,
30254387,
30254845,
30255699,
30256035,
30255860,
30257058,
30258370,
30259121,
30257458,
30258057,
30259536,
30257819,
30242671,4.54
30262098,
30266418,
30268603,
30270133,
30270137,
30270623,
30270984,
30272195,
30273570,
30272754,
30272494,
30273998,
30274023,
30274277,
30275181,
30275665,
30276441,
30276669,
30276996,
30277796,
30278250,
30278488,0.03
30278020,
30291036,
30291401,0.96
30303799,
30304179,0.93
30304976,
30305614,1.96
30306409,0.5
30306413,1.82
30306414,3.29
30306415,3.5
30306781,3.34
30307136,
30307864,5.4
30308028,
30309088,6.19
30308650,
30309681,3.48
30309794,
30309724,3.56
30309726,2.88
30311432,1.88
30311374,1.96
30311773,
30312237,
30312500,0.65
30312583,0.42
30313438,
30313704,0.47
30313926,
30314862,
30314788,
30315184,
30315854,
30316181,
30315878,
30317069,
30318124,
30317356,
30318747,
30318283,
30318724,
30319550,
30319962,
30320643,
30320867,
30321200,
30322056,
30322060,
30322524,
30310344,6.08
30325331,
30332129,
30329851,
30333476,
30335291,
30333852,
30334088,
30335531,
30335808,
30336685,
30336899,
30337113,
30337922,
30338273,
30338466,
30339233,
30339753,
30340724,
30340737,
30339517,
30340820,
30341075,
30342059,0.74
30341994,
30344648,1.3
30343460,2.01
30342411,0.97
30344306,
30342997,
30344327,3.19
30345496,
30346039,0.85
30347334,2.8
30347163,3.08
30346651,
30347895,
30348345,3.72
30349210,
30349443,3.68
30349444,2.38
30349445,2.05
30349738,3.11
30350915,1.75
30350524,
30351769,
30352284,1.65
30350964,2.68
30353444,1.42
30353257,1.58
30353270,0.59
30353078,
30354584,
30354492,0.07
30354213,
30355423,
30355933,
30355824,
30356639,
30357072,
30357049,
30357878,
30358079,
30358232,
30359426,
30359335,
30359669,
30360422,
30360612,
30361354,
30362179,
30343446,2.45
30365979,
30369828,
30371455,
30372739,
30372779,
30372781,
30372564,
30372986,
30374893,
30375177,
30376095,
30376556,
30376341,
30377392,
30377859,
30378120,
30378976,
30379080,
30379305,
30380136,
30380439,
30380660,0.15
30381637,
30381641,0.8
30381577,
30381911,0.2
30383906,2.05
30382853,
30383323,2.44
30384592,3.32
30384135,
30385436,
30385824,2.86
30385828,2.92
30386207,3.07
30386437,3.93
30386920,5.01
30386609,
30387572,
30388005,3.54
30388261,2.13
30389101,3.34
30389704,0.9
30389924,
30389938,
30390420,1.01
30391475,2.86
30391477,1.99
30390820,
30391528,2.5
30392593,0.56
30392564,
30393908,
30393923,
30395063,
30395250,0.85
30395255,
30395256,
30396132,
30396445,
30396163,
30396165,
30399747,
30398977,
30398719,
30397671,
30397365,
30397741,
30400309,
30399919,
30400279,
30401475,
30403579,
30412154,
30412156,
30407729,
30409215,
30412729,
30412432,
30413714,
30414482,
30414703,
30415521,
30415556,
30415967,
30415672,
30417240,
30417526,
30418302,
30418454,
30418695,
30419432,
30419941,0.06
30420303,0.07
30419883,
30420936,
30421352,0.68
30421351,1.27
30422191,
30422690,4.23
30422535,2.02
30425974,
30423413,
30424701,
30425228,4.82
30424091,2.49
30426534,5.89
30429643,
30427721,4.11
30427724,4.13
30427726,4.01
30427122,
30427651,5.36
30428375,
30428912,1.64
30428266,3.02
30430073,0.82
30431205,
30432037,1.19
30432038,
30430759,
30432188,
30432439,0.01
30433461,
30433464,
30433853,
30434166,
30434575,
30434936,
30435021,
30436009,
30436121,
30436388,
30437145,
30438206,
30437923,
30438556,
30438570,
30439592,
30438857,
30439803,
30440215,
30441160,
30423920,4.59
30443885,
30451752,
30451753,
30449994,
30447947,
30453835,
30452145,
30452509,
30454260,
30453961,
30454526,
30456645,
30455421,
30455732,
30456948,
30456796,
30457294,
30458145,
30459142,
30458329,
30459719,0.2
30459512,
30461160,0.02
30461177,0.6
30460640,
30460985,1.12
30461997,1.33
30462076,
30462361,1.34
30463402,2.7
30463440,
30463759,1.49
30464734,
30465142,2.49
30465961,
30466494,1.92
30467243,
30467830,4.03
30467831,3.44
30467832,4.37
30467741,3.62
30468699,3.97
30468526,
30468876,4.45
30469762,
30470232,0.19
30470015,2.36
30471268,0.02
30471038,
30472741,0.07
30472341,
30473399,
30473820,
30473780,0.77
30473786,
30473791,
30474852,
30474667,
30475572,
30475719,
30476094,
30476822,
30477309,
30477062,
30477616,
30478374,
30478461,
30478830,
30479592,
30479825,
30480559,
30480810,
30482717,
30489749,
30490528,
30492954,
30491454,
30491456,
30491978,
30492721,
30494321,
30495198,
30494132,
30495475,
30495677,
30496443,
30496703,
30496934,
30497733,
30497996,
30498240,
30499242,
30499468,0.01
30500214,
30500224,
30500460,
30501441,0.26
30500658,0.75
30501977,2.15
30501758,
30503460,3.87
30504656,1.08
30504678,1.6
30504680,2.59
30504568,2.92
30504160,
30504168,3,106
30505626,2.46
30505532,16,311
30505987,1.66
30506621,2.36
30506787,14,607
30507162,0.23
30507773,11.63
30508240,1.82
30508070,3.29
30509439,3.11
30509041,11,973
30510149,3.28
30510254,11,729
30510617,0.95
30510570,0.63
30512776,
30512782,
30511797,
30512054,2,794
30513134,
30512715,
30514379,
30514003,
30515503,
30515509,
30515143,
30516317,
30516771,
30516772,
30517271,
30517902,
30518176,
30518597,
30518923,
30519107,
30519848,
30524473,
30520815,
30526690,
30529786,
30531706,
30531716,
30531726,
30531428,
30531068,
30533586,
30533914,
30534979,
30534982,
30535296,
30534947,
30536428,
30536667,
30537504,
30537901,
30539012,0.02
30538266,
30538021,
30539064,
30539386,0.04
30540069,
30540408,2.33
30541418,1.29
30541572,
30541957,2.95
30542799,
30543236,0.18
30544310,
30544602,1.94
30544625,2.67
30544634,0.5
30545125,0.77
30545528,
30545936,4.55
30545938,2.43
30546942,
30547355,3.83
30547320,2.07
30548143,
30548651,0.75
30549375,
30549930,0.03
30549943,0.81
30549948,1.79
30550757,1.31
30550990,
30551432,0.06
30552456,0.21
30552074,
30552492,
30553432,
30553767,
30553904,
30554924,
30555793,
30555798,
30554746,
30555902,
30557383,
30556198,
30557375,
30557741,
30558514,
30558659,
30558920,
30559777,
30560004,
30560758,
30561399,
30561769,
30564328,
30568388,
30571954,
30572398,
30569802,
30572627,
30573838,
30574289,
30574030,
30574523,
30575413,
30576434,
30575668,
30577123,
30577928,
30576773,
30578236,
30578212,
30578589,
30579605,
30580786,0.12
30579880,
30579556,
30580750,
30581180,0.36
30582643,0.13
30582248,
30582250,1.42
30583529,2.01
30583342,
30583799,0.37
30584587,
30584978,2.03
30585133,2.12
30586198,2.42
30585866,
30586222,4.47
30587273,3
30587604,3.69
30587180,
30588547,2.62
30588211,
30588732,2.97
30589603,
30590196,2.63
30589784,1.6
30590901,
30591306,2.55
30593046,0.43
30592570,1.15
30592747,
30593167,0.62
30593931,
30594282,
30594319,
30595195,
30595688,
30595537,
30597647,
30596975,
30598251,
30597948,
30596584,
30596564,
30598913,
30599987,
30599210,
30600233,
30600922,
30601160,
30601904,
30604643,
30609919,
30611892,
30611894,
30612607,
30610797,
30612732,
30612319,
30615869,
30614834,
30615049,
30616453,
30616183,
30617350,
30617711,
30618274,
30618689,
30618964,
30619246,
30620037,
30620113,0.01
30620265,
30620807,0.04
30621864,0.78
30621631,1.27
30622335,
30622776,1.72
30622748,
30623061,3.11
30624421,2.17
30623880,
30624597,0.99
30625427,
30625728,2.24
30626563,
30627041,0.77
30627500,
30628035,0.46
30628951,
30629673,3.21
30630357,
30630789,3.23
30631481,
30631841,1.05
30631784,2.16
30631800,3.22
30631805,2.85
30631809,2.89
30631812,0.84
30631814,0.33
30632672,0.06
30633366,
30636560,
30632847,
30637007,
30634472,
30637886,
30638285,
30635153,
30634505,
30635276,
30635756,
30634029,
30637041,
30638327,
30640809,
30639461,
30639550,
30639137,
30640403,
30640601,
30646878,
30652504,
30652505,
30642090,
30650543,
30648968,
30652750,
30653543,
30653212,
30654888,
30655343,
30655146,
30656172,
30657388,
30656432,
30657667,
30658632,
30657860,
30658953,
30658998,
30659363,
30660403,0.01
30660659,0.03
30660231,
30661439,
30661803,1.32
30661701,1.02
30663630,1.75
30663087,0.83
30662945,
30664581,0.79
30664584,1.43
30664096,
30665797,2.17
30665799,2.09
30666124,
30666966,1.78
30666551,
30667029,1.48
30667870,
30668208,1.96
30668396,0.98
30669066,
30669612,
30670438,
30672323,1.53
30670780,0.22
30671833,
30672287,
30670828,1.5
30670830,1.37
30672907,
30675481,
30675578,
30674517,
30673288,0.27
30674316,
30674702,
30673634,0.49
30675878,
30676809,
30676703,
30678493,
30677090,
30677890,
30678208,
30679420,
30680422,
30680595,
30680686,
30681415,
30681426,
30682122,
30683059,
30689038,
30690343,
30690344,
30692641,
30693046,
30693205,
30694774,
30694838,
30696213,
30697436,
30697162,
30697163,
30697164,
30699304,
30699307,
30697714,
30698242,
30699615,
30699200,
30700578,0.03
30700608,
30702901,0.34
30701860,
30701907,0.05
30703096,
30703836,0.05
30703837,0.7
30703839,0.89
30704151,
30704633,1.5
30704392,1.68
30705474,2.12
30706158,2.24
30705650,
30706609,
30707260,2.89
30706914,2.84
30708276,3.67
30708013,
30708510,4.59
30709408,3.34
30709705,3.89
30710076,
30710588,
30710962,0.12
30711148,4.48
30712600,1.12
30712251,
30712465,0.06
30713887,
30713475,
30714110,0.08
30714897,
30714815,0.01
30716446,
30716270,
30716599,0.06
30716603,
30717755,
30718105,
30718712,
30718716,
30719019,
30719397,
30720024,
30720435,
30721438,
30721333,
30723175,
30729614,
30734676,
30733590,
30733594,
30733794,
30735999,
30735771,
30736777,
30736779,
30736788,
30736790,
30736800,
30736808,
30737138,
30738497,
30738806,
30739787,
30740082,
30741183,
30741679,0.02
30741438,
30743131,
30743132,
30743133,
30743142,
30743143,2.69
30742671,
30743336,1.41
30744583,2.12
30744104,
30744921,4.34
30745336,3.1
30745914,5.71
30746740,4.09
30745368,
30746511,
30747930,3.7
30747426,5.69
30748349,3.81
30749564,1.89
30747875,
30749015,
30750323,2.34
30749522,0.62
30750165,
30750661,1.62
30751907,2.58
30751734,2.14
30751448,
30753069,1.19
30753085,2.64
30752702,
30754176,1.23
30754218,
30754631,
30755167,
30755744,
30756493,
30756538,
30758629,
30757845,
30759199,
30759363,
30760432,
30761445,
30761709,
30761938,
30772632,
30772684,
30772714,
30772723,
30772728,
30772729,
